key,Author,Count
悼亡,沈约,1
悼亡,江淹,1
写人,辛弃疾,2
写人,白居易,5
写人,屈原,5
写人,李商隐,2
写人,李白,6
写人,曹植,4
写人,杜甫,9
写人,陶渊明,3
写人,贾岛,1
写人,苏轼,6
写人,左丘明,4
写人,刘长卿,1
写人,林嗣环,1
写人,李清照,1
写人,佚名,3
写人,刘向 撰,1
写人,项羽,1
写人,晏殊,2
写人,杜牧,1
写人,乐府诗集,1
写人,陈寿,1
写人,白朴,1
写人,柳宗元,2
写人,司马迁,3
写人,诗经·国风·周南,1
写人,选自《战国策》,1
写人,汤显祖,1
写人,贯休,1
写人,唐寅,2
写人,周邦彦,1
写人,骆宾王,1
写人,王维,2
写人,李煜,1
写人,班固,1
写人,毛泽东,2
写人,墨子及弟子,1
写人,欧阳修,1
写人,徐凝,1
写人,刘义庆,1
写人,宋玉,2
写人,战国策,1
写人,张溥,1
写人,韩愈,1
写人,罗隐,1
写人,僧伽斯那,1
写人,诗经·国风·召南,1
写人,杜荀鹤,1
写人,罗贯中,1
写人,张祜,1
写人,范晔,1
写人,班婕妤,1
写人,曹雪芹,1
写人,诗经·大雅·生民之什,1
写人,温庭筠,1
老师,李商隐,1
老师,韩愈,1
老师,白居易,1
老师,郑燮,1
母亲,孟郊,1
母亲,黄景仁,1
母亲,刘向,1
母亲,蒋士铨,1
母亲,诗经·小雅·谷风之什,1
母亲,王建,1
母亲,诗经·国风·邶风,1
母亲,白居易,2
母亲,王冕,3
母亲,与恭,1
母亲,归有光,1
母亲,慈禧,1
母亲,周寿昌,1
母亲,夏完淳,1
母亲,陈去疾,1
母亲,王安石,1
母亲,倪瑞璿,1
母亲,鲍溶,1
母亲,李群玉,1
友情,李白,13
友情,王勃,1
友情,王维,6
友情,苏轼,7
友情,白居易,5
友情,王观,1
友情,黄庭坚,2
友情,欧阳修,4
友情,高适,4
友情,杜牧,1
友情,杜甫,6
友情,王昌龄,3
友情,陆凯,1
友情,韦应物,3
友情,李商隐,2
友情,孟浩然,4
友情,元稹,1
友情,岑参,1
友情,顾贞观,1
友情,张谓,1
友情,司空曙,1
友情,李颀,1
友情,贾岛,2
友情,陶渊明,1
友情,晏殊,1
友情,纳兰性德,1
友情,刘长卿,4
友情,韦庄,1
友情,崔珏,1
友情,姜夔,1
友情,温庭筠,1
友情,严维,1
友情,郑文宝,1
友情,张旭,1
友情,庾信,1
友情,卢纶,1
友情,杨万里,1
友情,诗经·小雅·鹿鸣之什,1
友情,刘义庆,1
友情,戴叔伦,1
友情,刘克庄,1
友情,虞集,1
友情,辛弃疾,2
友情,李益,1
友情,韩愈,1
友情,晁冲之,1
友情,文天祥 / 邓剡,1
友情,丘为,1
战争,杜甫,14
战争,乐府诗集,1
战争,辛弃疾,2
战争,左丘明,4
战争,王翰,1
战争,王昌龄,6
战争,李贺,1
战争,诗经·小雅·鹿鸣之什,2
战争,李白,12
战争,杨炯,2
战争,卢纶,2
战争,高适,2
战争,王维,2
战争,诗经·国风·邶风,1
战争,曹操,1
战争,陈陶,2
战争,诗经·国风·王风,1
战争,曹松,1
战争,李华,1
战争,佚名,3
战争,戚继光,2
战争,毛泽东,7
战争,李益,1
战争,陆游,3
战争,许浑,1
战争,朱厚熜,1
战争,戴复古,1
战争,鲁迅,1
战争,岑参,2
战争,李颀,1
战争,沈佺期,1
战争,诗经·小雅·鱼藻之什,1
战争,孟浩然,1
战争,张蠙,1
战争,张乔,2
战争,李陵,1
战争,李世民,2
战争,诗经·国风·秦风,1
战争,刘基,1
战争,马戴,1
战争,薛逢,1
战争,王粲,1
战争,杨广,1
战争,元好问,1
战争,宗泽,1
战争,诗经·国风·郑风,1
战争,钱珝,1
读书,陆游,10
读书,朱熹,7
读书,颜真卿,1
读书,苏轼,3
读书,王贞白,1
读书,孟郊,1
读书,于谦,1
读书,赵恒,1
读书,杜甫,3
读书,陶渊明,1
读书,陈师道,1
读书,王安石,1
读书,萧抡谓,1
读书,左思,1
读书,李贺,1
读书,柳宗元,1
读书,辛弃疾,2
读书,郑燮,1
读书,宋濂,1
读书,梁启超,1
读书,皮日休,1
读书,杜牧,1
读书,翁森,4
读书,谢灵运,1
读书,宋琬,1
读书,陆九渊,1
读书,周弼,1
读书,佚名,1
读书,王永彬,1
读书,鱼豢,1
读书,张耒,1
读书,孙枝蔚,1
读书,郭震,1
读书,苏辙,1
惜时,晏殊,2
惜时,汉乐府,1
惜时,苏轼,2
惜时,李商隐,1
惜时,颜真卿,1
惜时,朱熹,2
惜时,杜秋娘,1
惜时,陶渊明,1
惜时,钱福,1
惜时,李白,1
惜时,王贞白,1
惜时,佚名,1
惜时,杜荀鹤,1
惜时,谢朓,1
惜时,王建,1
惜时,文嘉,1
惜时,司空图,1
惜时,鲍照,1
惜时,李隆基,1
惜时,陆机,1
惜时,顾贞观,1
惜时,施岳,1
惜时,寇准,1
惜时,朱敦儒,1
婉约,李煜,3
婉约,李清照,5
婉约,辛弃疾,4
婉约,苏轼,8
婉约,冯延巳 / 欧阳修,1
婉约,欧阳修(一说朱淑真),1
婉约,蒋捷,1
婉约,温庭筠,3
婉约,秦观,5
婉约,贺铸,3
婉约,刘过,1
婉约,白居易,1
婉约,黄庭坚,1
婉约,晏殊,4
婉约,欧阳修,2
婉约,张先,5
婉约,冯延巳,4
婉约,纳兰性德,2
婉约,韦庄,2
婉约,李璟,2
婉约,范仲淹,1
婉约,周邦彦,4
婉约,柳永,3
婉约,严蕊,1
婉约,吕本中,2
婉约,顾夐,1
婉约,姜夔,3
婉约,王雱,1
婉约,吴文英,2
婉约,林逋,1
婉约,俞彦,1
婉约,刘著,1
婉约,司马光,1
婉约,刘禹锡,1
婉约,黄公绍,1
婉约,曹雪芹,1
婉约,朱淑真,1
婉约,皇甫松,1
婉约,李重元,1
婉约,武则天,1
婉约,晏几道,2
婉约,王禹偁,1
婉约,徐有贞,1
婉约,佚名,1
婉约,朱彝尊,1
婉约,宋祁,1
婉约,牛希济,1
婉约,周紫芝,1
婉约,徐昌图,1
婉约,梅尧臣,1
婉约,仲殊,1
婉约,钱惟演,1
豪放,苏轼,7
豪放,辛弃疾,12
豪放,王翰,1
豪放,李清照,1
豪放,陆游,6
豪放,秋瑾,2
豪放,李白(存疑),1
豪放,陈与义,1
豪放,纳兰性德,2
豪放,朱敦儒,3
豪放,贺铸,2
豪放,欧阳修,1
豪放,戴叔伦,1
豪放,王安石,1
豪放,张元干,3
豪放,陈亮,3
豪放,郑燮,1
豪放,张孝祥,4
豪放,刘克庄,4
豪放,晁补之,1
豪放,张昪,1
豪放,范成大,1
豪放,韦应物,1
豪放,佚名,2
豪放,吴文英,1
豪放,元好问,5
豪放,叶梦得,4
豪放,郭震,1
豪放,周邦彦,1
豪放,夏完淳,1
豪放,文天祥,1
豪放,陈子昂,1
豪放,陈维崧,1
豪放,顾太清,1
豪放,李白,2
豪放,龚自珍,1
豪放,萨都剌,1
豪放,陈克,1
豪放,杨广,1
豪放,陈人杰,1
豪放,苏舜钦,1
豪放,刘辰翁,1
豪放,文征明,1
豪放,周密,1
豪放,韩元吉,1
豪放,吴藻,1
豪放,谭嗣同,1
豪放,吴伟业,1
豪放,赵秉文,1
豪放,袁去华,1
豪放,王维,1
豪放,米芾,1
豪放,刘过,1
豪放,蔡松年,1
民谣,诗经·国风·卫风,1
民谣,佚名,13
民谣,诗经·国风·周南,1
民谣,诗经·国风·邶风,2
民谣,诗经·国风·郑风,6
民谣,诗经·国风·王风,2
民谣,诗经·国风·陈风,1
民谣,诗经·国风·召南,1
民谣,于鹄,1
民谣,诗经·国风·唐风,1
节日,杜牧,3
节日,毛泽东,2
节日,文征明,1
节日,林杰,1
节日,苏味道,1
节日,文天祥,2
节日,张祜,1
节日,李隆基,1
节日,崔液,1
节日,卢照邻,2
节日,王驾,1
节日,苏轼,8
节日,唐寅,1
节日,李白(存疑),1
节日,袁凯,1
节日,无可,1
节日,栖白,1
节日,李持正,1
节日,万楚,1
节日,贾岛,1
节日,朱敦儒,1
节日,白居易,6
节日,张继,1
节日,司空图,1
节日,范成大,3
节日,欧阳修,1
节日,杜甫,3
节日,王守仁,1
节日,阮阅,1
节日,纳兰性德,3
节日,吴文英,2
节日,李商隐,3
节日,成彦雄,1
节日,史达祖,1
节日,周邦彦,2
节日,柳永,4
节日,陈与义,1
节日,刘禹锡,1
节日,赵长卿,1
节日,钱时,1
节日,白朴,1
节日,陶渊明,1
节日,姜夔,1
节日,祖咏,1
节日,薛昂夫,1
节日,刘得仁,1
节日,盍西村,1
节日,顾炎武,1
节日,叶颙,1
节日,卢道悦(一说叶燮),1
节日,周密,1
节日,韦应物,1
节日,王禹偁,1
节日,来鹄,1
节日,于谦,1
节日,苏舜钦,1
节日,范仲淹,1
节日,马臻,1
节日,王镃,1
节日,鲁迅,1
节日,汤显祖,1
节日,曹雪芹,1
节日,张说,1
节日,李建勋,2
节日,朱淑真,1
节日,赵师侠,1
节日,王湾,1
节日,庞垲,1
节日,皇甫汸,1
春节,王安石,1
春节,文征明,1
春节,陆游,1
春节,高适,1
春节,文天祥,1
春节,孟浩然,2
春节,刘长卿,1
春节,于谦,1
春节,崔涂,1
春节,苏轼,3
春节,戴叔伦,1
春节,李世民,2
春节,陈师道,1
春节,王守仁,1
春节,刘禹锡,1
春节,袁凯,1
春节,吴文英,5
春节,史青,1
春节,毛滂,1
春节,秦观,1
春节,范成大,1
春节,戴复古,1
春节,辛弃疾,1
春节,纳兰性德,1
春节,戎昱,1
春节,韩疁,1
春节,张雨,1
春节,董必武,1
春节,赵彦昭,1
春节,李慈铭,1
春节,叶颙,1
春节,卢道悦(一说叶燮),1
春节,刘克庄,1
春节,欧阳詹,1
春节,崔元翰,1
元宵节,辛弃疾,1
元宵节,欧阳修(一说朱淑真),1
元宵节,李清照,1
元宵节,苏味道,1
元宵节,张祜,1
元宵节,崔液,1
元宵节,卢照邻,1
元宵节,苏轼,3
元宵节,李梦阳,1
元宵节,唐寅,1
元宵节,杨慎,1
元宵节,贺铸,1
元宵节,元好问,1
元宵节,毛滂,2
元宵节,周邦彦,2
元宵节,刘辰翁,3
元宵节,赵鼎,1
元宵节,符曾,1
元宵节,王守仁,1
元宵节,王磐,1
元宵节,蒋捷,1
元宵节,李持正,2
元宵节,刘克庄,1
元宵节,朱敦儒,1
元宵节,丘逢甲,1
元宵节,欧阳修,1
元宵节,周密,1
元宵节,李商隐,2
元宵节,汪元量,1
元宵节,史达祖,1
元宵节,佚名,1
元宵节,纳兰性德,2
元宵节,姜夔,1
元宵节,柳永,1
元宵节,盍西村,1
元宵节,吴文英,1
元宵节,曹雪芹,2
元宵节,朱淑真,1
元宵节,赵时春,1
元宵节,白居易,1
元宵节,张孝祥,1
寒食节,韩翃,1
寒食节,白居易,1
寒食节,李清照,2
寒食节,杜甫,2
寒食节,孟云卿,1
寒食节,佚名,1
寒食节,韩偓,2
寒食节,韦应物,1
寒食节,张先,1
寒食节,苏轼,2
寒食节,云表,1
寒食节,窦巩,1
寒食节,杨徽之,1
寒食节,赵鼎,2
寒食节,周邦彦,2
寒食节,宋之问,3
寒食节,沈佺期,1
寒食节,王安石,1
寒食节,纳兰性德,1
寒食节,杨万里,1
寒食节,虞集,1
寒食节,仲殊,1
寒食节,谢枋得,1
寒食节,吴文英,4
寒食节,韦庄,2
寒食节,成鹫,1
寒食节,卢挚,1
寒食节,王元鼎,1
寒食节,陈子龙,1
寒食节,范成大,1
寒食节,胡皓,1
寒食节,邵谒,1
寒食节,陈克,1
寒食节,周密,1
寒食节,王禹偁,1
寒食节,王建,1
寒食节,张镃,1
寒食节,郑刚中,2
寒食节,朱孟德,1
寒食节,温庭筠,1
寒食节,司马光,1
寒食节,洪升,1
寒食节,朱湾,1
清明节,杜牧,1
清明节,王禹偁,2
清明节,黄庭坚,1
清明节,孟浩然,1
清明节,白居易,1
清明节,高翥,1
清明节,万俟咏,1
清明节,吴惟信,1
清明节,乔吉,1
清明节,程颢,1
清明节,杜甫,1
清明节,欧阳修,1
清明节,韦庄,1
清明节,高启,2
清明节,吴文英,3
清明节,温庭筠,1
清明节,范成大,1
清明节,屈大均,1
清明节,张炎,1
清明节,顾太清,1
清明节,贾岛,1
清明节,张继,1
清明节,薛昭蕴,1
清明节,柳永,1
清明节,陈与义,1
清明节,杜安世,1
清明节,白朴,1
清明节,祖咏,1
清明节,郑燮,1
清明节,王磐,1
清明节,崔元翰,1
端午节,贝琼,1
端午节,殷尧藩,2
端午节,苏轼,5
端午节,李隆基,1
端午节,文天祥,1
端午节,张耒,1
端午节,文秀,1
端午节,赵蕃,1
端午节,欧阳修,1
端午节,陈与义,1
端午节,黄裳,1
端午节,陆游,1
端午节,舒頔,1
端午节,李之仪,1
端午节,顾太清,1
端午节,杜甫,1
端午节,刘克庄,1
端午节,黄庭坚,1
端午节,纳兰性德,1
端午节,边贡,1
端午节,汤显祖,1
端午节,吴文英,1
端午节,卢肇,1
端午节,权德舆,1
端午节,张建封,1
七夕节,秦观,1
七夕节,杜牧,1
七夕节,佚名,3
七夕节,李清照,1
七夕节,苏轼,1
七夕节,白居易,1
七夕节,刘辰翁,1
七夕节,卢挚,1
七夕节,李商隐,2
七夕节,李贺,1
七夕节,杨朴,1
七夕节,柳永,1
七夕节,范成大,1
七夕节,晏几道,2
七夕节,徐凝,1
七夕节,德容,2
七夕节,罗隐,1
七夕节,孟浩然,1
七夕节,吕渭老,1
七夕节,张埜,1
七夕节,陈师道,1
七夕节,吴文英,8
七夕节,顾太清,1
七夕节,严蕊,1
七夕节,赵以夫,1
七夕节,毛文锡,1
七夕节,顾贞观,1
七夕节,李嘉祐,1
七夕节,谢薖,1
七夕节,乔吉,1
七夕节,姚燮,1
七夕节,张耒,1
七夕节,沈佺期,1
七夕节,王建,1
七夕节,刘镇,1
七夕节,李峤,1
七夕节,柳恽,1
七夕节,任希古,1
中秋节,苏轼,5
中秋节,王建,1
中秋节,辛弃疾,6
中秋节,晏殊,1
中秋节,皮日休,1
中秋节,白居易,2
中秋节,李峤,1
中秋节,司空图,1
中秋节,苏辙,2
中秋节,徐有贞,1
中秋节,晁补之,1
中秋节,孟浩然,1
中秋节,张养浩,1
中秋节,纳兰性德,1
中秋节,米芾,2
中秋节,韩愈,1
中秋节,曹松,1
中秋节,刘禹锡,1
中秋节,文征明,1
中秋节,佚名,1
中秋节,杜甫,1
中秋节,高观国,1
中秋节,刘辰翁,1
中秋节,陈著,1
中秋节,毛泽东,1
中秋节,王守仁,1
中秋节,慧霖,1
中秋节,李朴,1
中秋节,吴文英,5
中秋节,权德舆,1
中秋节,史达祖,2
中秋节,郭应祥,1
中秋节,向子諲,1
中秋节,查慎行,1
中秋节,曾几,1
中秋节,刘克庄,1
中秋节,徐威,1
中秋节,文天祥,1
中秋节,张孝祥,2
中秋节,苏舜钦,1
中秋节,张岱,1
重阳节,王维,1
重阳节,李清照,2
重阳节,毛泽东,1
重阳节,岑参,2
重阳节,李白,5
重阳节,杜牧,1
重阳节,王勃,1
重阳节,白居易,1
重阳节,晏几道,2
重阳节,刘克庄,1
重阳节,纳兰性德,3
重阳节,朱熹,1
重阳节,张可久,3
重阳节,江总,1
重阳节,李煜,2
重阳节,卢照邻,1
重阳节,杜甫,5
重阳节,苏轼,4
重阳节,王之涣,1
重阳节,崔曙,1
重阳节,陶渊明,2
重阳节,陈师道,2
重阳节,周密,1
重阳节,潘希白,1
重阳节,苏洵,1
重阳节,吴文英,3
重阳节,韩琦,2
重阳节,汪元量,1
重阳节,宋祁,1
重阳节,卢挚,1
重阳节,序灯,1
重阳节,阴行先,1
重阳节,宋江,1
重阳节,王琼,2
重阳节,姚云文,2
重阳节,秋瑾,1
重阳节,文森,1
重阳节,赵彦昭,1
重阳节,顾炎武,1
重阳节,妙信,1
重阳节,李泌,1
重阳节,范仲淹,1
重阳节,李商隐,1
重阳节,姜塘,1
重阳节,范成大,2
重阳节,皇甫汸,1
重阳节,赵时春,1
重阳节,黄仲则,1
重阳节,韦安石,1
重阳节,石茂华,1
重阳节,沈辂,1
重阳节,齐之鸾,1
重阳节,戴复古,1
重阳节,崔元翰,1
重阳节,王逊,2
重阳节,吴融,1
重阳节,辛弃疾,1
重阳节,今释,1
忧国忧民,杜甫,18
忧国忧民,屈原,2
忧国忧民,王昌龄,1
忧国忧民,陆游,6
忧国忧民,《乐府诗集》,1
忧国忧民,李绅,1
忧国忧民,曹操,1
忧国忧民,贺铸,1
忧国忧民,罗隐,1
忧国忧民,郑燮,1
忧国忧民,曹松,2
忧国忧民,韦应物,2
忧国忧民,辛弃疾,4
忧国忧民,李华,1
忧国忧民,战国策,1
忧国忧民,于谦,1
忧国忧民,张元干,1
忧国忧民,宋玉,1
忧国忧民,李白,6
忧国忧民,苏轼,2
忧国忧民,李商隐,4
忧国忧民,白居易,2
忧国忧民,杜荀鹤,3
忧国忧民,杨炎正,1
忧国忧民,叶梦得,1
忧国忧民,黄遵宪,1
忧国忧民,李鸿章,1
忧国忧民,聂夷中,1
忧国忧民,崔道融,1
忧国忧民,李贺,1
忧国忧民,李清照,1
忧国忧民,范成大,1
忧国忧民,贾岛,1
忧国忧民,佚名,2
忧国忧民,曾几,1
忧国忧民,郑遨,1
忧国忧民,李梦阳,1
忧国忧民,胡世将,1
忧国忧民,梁栋,1
忧国忧民,曹邺,1
忧国忧民,王埜,1
忧国忧民,杜牧,1
忧国忧民,赵秉文,1
忧国忧民,陶渊明,1
忧国忧民,吴兢,1
忧国忧民,李中,1
忧国忧民,王建,2
忧国忧民,诗经·小雅,2
忧国忧民,吕温,1
忧国忧民,施闰章,1
忧国忧民,刘长卿,1
忧国忧民,谭嗣同,1
忧国忧民,汤显祖,1
忧国忧民,韦庄,1
忧国忧民,刘琨,1
忧国忧民,诗经·大雅·荡之什,1
忧国忧民,柳宗元,1
咏史怀古,苏轼,3
咏史怀古,王勃,1
咏史怀古,辛弃疾,4
咏史怀古,杜牧,7
咏史怀古,李清照,1
咏史怀古,李白,10
咏史怀古,王安石,5
咏史怀古,文天祥,2
咏史怀古,纳兰性德,1
咏史怀古,刘禹锡,5
咏史怀古,诗经·国风·王风,1
咏史怀古,骆宾王,1
咏史怀古,韦庄,2
咏史怀古,卢照邻,1
咏史怀古,袁枚,1
咏史怀古,张可久,1
咏史怀古,罗隐,1
咏史怀古,陶渊明,1
咏史怀古,章碣,1
咏史怀古,李商隐,7
咏史怀古,高启,1
咏史怀古,许浑,1
咏史怀古,查德卿,1
咏史怀古,皮日休,1
咏史怀古,周邦彦,1
咏史怀古,杜甫,2
咏史怀古,阿鲁威,1
咏史怀古,刘致,1
咏史怀古,戴叔伦,1
咏史怀古,赵孟頫,1
咏史怀古,陈子龙,1
咏史怀古,温庭筠,2
咏史怀古,屈大均,1
咏史怀古,张孝祥,1
咏史怀古,向子諲,1
咏史怀古,贯云石,1
咏史怀古,文天祥 / 邓剡,1
咏史怀古,鲍照,1
咏史怀古,陆游,1
咏史怀古,萨都剌,1
咏史怀古,文及翁,1
咏史怀古,叶梦得,1
咏史怀古,倪瓒,1
咏史怀古,陈维崧,1
咏史怀古,王世贞,1
咏史怀古,完颜璹,1
咏史怀古,文征明,1
咏史怀古,吴潜,1
咏史怀古,潘大临,1
咏史怀古,陆龟蒙,1
咏史怀古,吴文英,1
咏史怀古,李攀龙,1
咏史怀古,严遂成,1
咏史怀古,诗经·大雅·文王之什,2
咏史怀古,杜审言,1
咏史怀古,袁去华,1
咏史怀古,张说,1
咏史怀古,司空曙,1
咏史怀古,高适,1
咏史怀古,戴复古,1
咏史怀古,王安国,1
宋词精选,苏轼,6
宋词精选,李清照,21
宋词精选,柳永,5
宋词精选,陆游,4
宋词精选,秦观,6
宋词精选,晏殊,2
宋词精选,辛弃疾,6
宋词精选,李之仪,1
宋词精选,范仲淹,2
宋词精选,冯延巳 / 欧阳修,1
宋词精选,欧阳修(一说朱淑真),1
宋词精选,蒋捷,1
宋词精选,唐琬,1
宋词精选,晏几道,8
宋词精选,欧阳修,5
宋词精选,宋祁,1
宋词精选,岳飞,1
宋词精选,张先,1
宋词精选,周邦彦,1
宋词精选,严蕊,1
宋词精选,吕本中,2
宋词精选,姜夔,2
宋词精选,王雱,1
宋词精选,吴文英,3
宋词精选,林逋,2
宋词精选,万俟咏,1
宋词精选,舒亶,1
宋词精选,黄庭坚,1
宋词精选,朱淑真,1
宋词精选,汤恢,1
宋词精选,王禹偁,1
宋词精选,刘克庄,1
宋词精选,寇准,2
宋词精选,周紫芝,1
宋词精选,刘辰翁,1
宋词精选,赵佶,1
宋词精选,钱惟演,1
宋词精选,黄孝迈,1
宋词精选,张炎,1
